Variable;Título;LAT2002;LAT2003;LAT2004;LAT2005;LAT2006;LAT2007;LAT2008;LAT2009;LAT2010;LAT2011;LAT2013;LAT2015;LAT2016;LAT2017;LAT2018;LAT2020;LAT2023;LAT2024
H_002_111;Confianza en la Policía ;p36ste;p21stb;p32stb;p42stf;p24st.d;p27st.f;p31st.c;p24st.c;P18ST.C;P20ST.C;P28TGB.B;P16TGB.B;P13STGBSB;P14STGBS.B;P15STGBSC.B;P13STGBS.B;P13STGBS.B;P14STGBS.B
H_002_161;Confianza en las Fuerzas Armadas;p36stb;p21stg;p32stg;p42stb;p32st.e;p27st.d;p28st.d;p26st.d;P20ST.D;P22ST.D;P28TGB.A;P16TGB.A;P13STGBSA;P14STGBS.A;P15STGBSC.A;P13STGBS.A;P13STGBS.A;P14STGBS.A
H_002_241;Confianza en los Partidos Políticos;p34stf;p21std;p34std;p47stb;p24st.c;p27st.e;p28st.c;p26st.c;P20ST.C;P22ST.C;P26TGB.G;P19ST.C;P13STG;P14ST.G;P15STGBSC.G;P13ST.G;P13ST.G;P14ST.G
S_001;Sexo entrevistado;s1;s1;s1;s6;s6;s10;s8;s5;S7;S16;S10;S12;SEXO;SEXO;SEXO;SEXO;SEXO;SEXO
S_002;Edad;s2;s2;s2;s7;s7;s11;s9;s6;S8;S17;S11;S13;EDAD;EDAD;EDAD;EDAD;EDAD;EDAD
S_005;Principal ingreso familiar;s3;s3;s3;s8;s8;s12;s12;s9;S11;S19;S15;S17;S11;S12;S8;S14;S9;S9
S_100;Nivel de estudios alcanzado - Entrevistado;s6;s6;s6;s11;s11;s15;s15;s12;S14;S21;S17;S19;S13;S14;S10;S16;S11;S11
S_102;Edad de finalización de estudios - Entrevistado;s5;s5;s5;s10;s10;s14;s14;s11;S13;S20;S16;S18;S12;S13;S9;S15;S10;S10
S_200;Estado ocupacional;s8a;s8a;s8a;s13a;s13a;s17a;s17a;s14a;S16A;S23A;S19.A;S21.A;S18A;S18.A;S14A;S24.A;S18.A;S18.A
S_201;Estado ocupacional último (pasivos);s8b;s8b;s8b;s13b;s13b;s17b;s17b;s14b;S16B;S23B;S19.B;S21.B;S18B;S18.B;S14B;S24.B;S18.B;S18.B
S_203;Estado ocupacional del jefe de familia;s18a;s14a;s16a;s22a;s22a;s26a;s22a;s22a;S24A;S31A;S25.A;S27.A;S20A;S20.A;S19A;S28.A;S22.A;S22A
S_204;Estado ocupacional último del jefe de familia (pasivos);s18b;s14b;s16b;s22b;s22b;s26b;s22b;s22b;S24B;S31B;S25.B;S27.B;S20B;S20.B;S19B;S28.B;S22.B;S22B
S_205;Tipo de trabajo que realiza el jefe de familia;s19;s15;s17;s23;s23;s27;s23;s23;S25;S32;S26;S28;S21;S21;S20;S29;S23;S23
S_301;Apreciación nivel socioeconómico (realizado por el encuestador) ;s20;s16;s18;s24;s24;s28;s26;s26;S28;S34;S27;S29;S22;S22;S26;S30;S24;S24
S_700;Religión;p65st;p91st;p90st;s2;s2;s4;s5;s7;S9;S18;S14;S16;S8;S9;S5;S10;S1;S1
X_001;País ;idenpa;idenpa;idenpa;idenpa;idenpa;idenpa;idenpa;idenpa;IDENPA;IDENPA;IDENPA;IDENPA;IDENPA;IDENPA;IDENPA;IDENPA;IDENPA;IDENPA
X_002;Año de investigación;numinves;numinves;numinves;numinves;numinves;numinves;numinves;numinves;NUMINVES;NUMINVES;NUMINVES;NUMINVES;NUMINVES;NUMINVES;NUMINVES;NUMINVES;NUMINVES;NUMINVES
X_005;Ciudad;ciudad;ciudad;Ciudad;ciudad;ciudad;ciudad;ciudad;ciudad;CIUDAD;CIUDAD;CIUDAD;CIUDAD;CIUDAD;CIUDAD;CIUDAD;CIUDAD;CIUDAD;CIUDAD
X_020;Ponderación;wt;wt;wt;wt;wt;wt;wt;wt;wt;WT;WT;WT;WT;WT;WT;WT;WT;WT
